,brand,processor_brand,processor_name,ram,ram_type,ssd,clock,gpu,gpu_memory,price
0,SAMSUNG,Intel,Core i7,16,LPDDR4X,0.512,5.0,Intel Integrated Iris Xe,0,86990
1,SAMSUNG,Intel,Core i5,8,LPDDR4X,0.512,4.6,Intel Integrated Iris Xe,0,71990
2,HP,AMD,Athlon Dual Core,8,DDR4,0.512,3.2,AMD Radeon AMD,0,26990
3,HP,Intel,Core i3,8,DDR4,0.512,4.1,Intel Integrated UHD,0,35990
4,HP,Intel,Core i3,8,DDR4,0.512,4.4,Intel Integrated UHD,0,37990
5,HP,AMD,Ryzen 5 Hexa Core,16,DDR4,0.512,4.0,AMD Radeon Radeon Graphics,0,41990
6,HP,Intel,Core i3,8,DDR4,0.512,4.1,Intel Integrated UHD,0,35990
7,HP,AMD,Ryzen 3 Dual Core,8,DDR4,0.512,3.5,AMD Radeon AMD,0,29490
8,Lenovo,AMD,Athlon Dual Core,8,LPDDR5,0.512,3.5,AMD Radeon 610M Graphics,0,26990
9,HP,Intel,Core i3,8,DDR4,0.512,4.4,Intel Integrated UHD,0,38451
10,HP,AMD,Ryzen 5 Hexa Core,8,DDR4,0.512,4.0,AMD Radeon AMD,0,38990
11,HP,Intel,Core i5,8,DDR4,0.512,4.4,Intel Integrated Integrated,0,50990
12,HP,Intel,Core i3,8,DDR4,0.512,4.5,Intel Integrated Integrated,0,44990
13,ASUS,Intel,Core i5,16,DDR5,1.0,4.6,NVIDIA GeForce RTX 3050,6,94990
14,HP,AMD,Athlon Dual Core,4,DDR4,0.256,3.2,NA,0,19990
15,HP,AMD,Ryzen 3 Quad Core,8,DDR4,0.512,3.8,AMD Radeon Radeon Graphics,0,33999
16,HP,Intel,Core i5,16,DDR4,0.512,4.5,Intel Integrated Integrated,0,52990
17,ASUS,AMD,Ryzen 7 Octa Core,16,DDR4,0.512,4.4,NVIDIA GeForce RTX 2050,4,69990
18,HP,Intel,Core i5,8,DDR4,0.512,4.4,Intel Integrated Iris Xe,0,60990
19,HP,Intel,Core i5,8,DDR4,0.512,4.4,NVIDIA GeForce GTX 1650,4,58990
20,MSI,Intel,Core i7,16,DDR4,0.256,4.6,NVIDIA GeForce GTX 1650,4,57990
21,HP,AMD,Ryzen 5 Hexa Core,8,DDR4,0.512,4.3,AMD Radeon Radeon Graphics,0,50990
22,HP,Intel,Core i5,16,DDR4,0.512,4.6,Intel Integrated Iris Xe,0,68990
23,HP,AMD,Ryzen 5 Hexa Core,16,DDR4,0.512,4.3,AMD Radeon AMD,0,55990
24,HP,Intel,Core i5,8,LPDDR4X,0.512,2.4,Intel Integrated Iris Xe,0,74990
25,HP,Intel,Core i3,8,DDR4,0.512,4.4,Intel Integrated UHD,0,37990
26,HP,Intel,Core i3,8,DDR4,0.512,2.6,Intel Integrated Intel® UHD Graphics,0,35999
27,HP,AMD,Ryzen 5 Hexa Core,8,DDR4,0.512,4.0,AMD Radeon AMD,0,39990
28,HP,AMD,Ryzen 7 Octa Core,16,DDR4,0.512,4.4,NVIDIA GeForce RTX 3050,4,74990
29,HP,Intel,Core i3,8,DDR4,0.512,4.4,Intel Integrated UHD,0,47990
30,ASUS,Intel,Core i5,8,DDR4,0.512,4.4,Intel Integrated Iris Xe,0,47990
31,Lenovo,AMD,Ryzen 5 Hexa Core,16,DDR4,0.512,4.0,AMD Radeon AMD,0,41990
32,HP,AMD,Ryzen 5 Hexa Core,16,DDR4,0.512,4.0,AMD Radeon AMD,0,41999
33,HP,AMD,Ryzen 5 Hexa Core,16,DDR4,0.512,4.2,AMD Radeon RX 6500M,4,52990
34,ASUS,AMD,Ryzen 5 Hexa Core,16,DDR4,0.512,4.2,NVIDIA GeForce RTX 2050,4,61990
35,Lenovo,Intel,Core i3,8,DDR4,0.512,4.1,Intel Integrated UHD Graphics,0,34990
36,HP,AMD,Ryzen 5 Hexa Core,16,DDR4,0.512,4.2,NVIDIA GeForce RTX 3050,4,61990
37,HP,Intel,Core i5,8,DDR4,0.512,4.6,Intel Integrated Integrated,0,57990
38,HP,Intel,Core i5,16,DDR4,1.0,4.4,Intel Integrated Iris Xe,0,69990
39,HP,Intel,Core i3,16,DDR4,0.512,4.4,Intel Integrated UHD,0,40990
40,HP,Intel,Celeron Dual Core,8,DDR4,0.512,2.8,Intel Integrated Intel® UHD Graphics,0,28490
41,HP,Intel,Core i3,8,DDR4,0.512,4.4,Intel Integrated Iris Xe,0,53990
42,ASUS,Intel,Core i5,16,LPDDR5,0.512,4.7,Intel Integrated Iris Xe,0,82990
43,ASUS,AMD,Ryzen 5 Quad Core,8,LPDDR5,0.512,4.3,AMD Radeon AMD,0,39990
44,HP,AMD,Athlon Dual Core,8,DDR4,0.512,3.2,AMD Radeon AMD,0,29936
45,HP,AMD,Ryzen 5 Hexa Core,16,LPDDR5,0.512,4.55,AMD Radeon AMD,0,65990
46,HP,Intel,Core i3,8,DDR4,0.512,3.7,Intel Integrated UHD,0,54070
47,HP,Intel,Core i5,16,LPDDR4X,0.512,2.4,Intel Integrated Iris Xe,0,85490
48,Lenovo,AMD,Ryzen 5 Hexa Core,16,DDR4,0.512,4.5,AMD Radeon AMD,0,58990
49,HP,AMD,Ryzen 3 Quad Core,8,LPDDR5,0.512,4.1,AMD Radeon AMD,0,35990
50,HP,Intel,Core i5,8,LPDDR4X,0.512,2.4,Intel Integrated Iris Xe,0,74990
51,MSI,Intel,Core i5,8,DDR5,0.512,4.4,NVIDIA GeForce RTX 3050,6,69990
52,MSI,Intel,Core i5,16,DDR4,0.256,4.4,NVIDIA GeForce RTX 4060,8,86990
53,HP,AMD,Ryzen 5 Hexa Core,16,DDR4,0.512,4.3,AMD Radeon Radeon,0,55990
54,HP,AMD,Ryzen 7 Octa Core,16,DDR4,0.512,4.3,AMD Radeon AMD,0,50990
55,HP,Intel,Core i5,8,DDR4,0.512,4.5,NVIDIA GeForce GTX 1650,4,56990
56,HP,AMD,Ryzen 5 Hexa Core,8,DDR4,0.256,2.1,AMD Radeon AMD Radeon™ Graphics,0,32999
57,MSI,Intel,Core i5,16,DDR4,0.512,4.4,NVIDIA GeForce RTX 2050,4,49990
58,Lenovo,Intel,Core i5,16,DDR4,0.512,4.4,Intel Integrated Iris Xe,0,70990
59,HP,AMD,Ryzen 5 Hexa Core,8,DDR5,0.512,4.55,NVIDIA GeForce RTX 2050,4,56990
60,HP,Intel,Core i7,16,DDR4,0.512,4.7,NVIDIA GeForce RTX 3050,4,84990
61,MSI,Intel,Core i7,16,DDR5,1.0,4.9,NVIDIA GeForce RTX 4050,6,103990
62,Lenovo,Intel,Core i5,16,DDR4,0.512,4.4,Intel Integrated Iris Xe Graphics,0,61990
63,HP,Intel,Core i5,16,DDR4,0.512,4.6,Intel Integrated Integrated,0,64990
64,HP,Intel,Core i5,8,DDR4,0.512,4.0,Intel Integrated Intel Iris Xe Graphics,0,54990
65,HP,AMD,Ryzen 5 Hexa Core,16,DDR4,0.512,4.2,NVIDIA GeForce GTX 1650,4,59490
66,HP,AMD,Ryzen 7 Octa Core,16,DDR4,0.512,4.4,NVIDIA GeForce RTX 3050,4,78990
67,MSI,Intel,Core i7,16,DDR4,0.256,4.6,NVIDIA GeForce RTX 3050,4,63990
68,MSI,Intel,Core i7,16,DDR4,0.512,4.7,NVIDIA GeForce RTX 4050,6,82990
69,HP,Intel,Core i5,16,DDR4,0.512,4.6,Intel Integrated Iris Xe,0,66490
70,ASUS,Intel,Core i5,8,DDR4,0.512,4.4,NVIDIA GeForce RTX 2050,4,50990
71,SAMSUNG,Intel,Core i5,16,DDR4X,0.512,5.0,Intel Integrated Iris Xe,0,112990
72,HP,Intel,Core i7,16,DDR4,0.512,5.0,NVIDIA GeForce RTX 4050,6,104990
73,HP,AMD,Ryzen 7 Octa Core,16,LPDDR5,1.0,4.75,AMD Radeon AMD,0,77990
74,HP,Intel,Core i5,16,DDR4,0.512,4.4,Intel Integrated Iris Xe,0,70990
75,HP,Intel,Core i7,16,DDR4,1.0,4.4,Intel Integrated Iris Xe,0,104990
76,MSI,Intel,Core i7,8,DDR5,0.512,4.7,NVIDIA GeForce RTX 3050,6,79990
77,ASUS,Intel,Core i5,16,LPDDR5,0.512,4.6,Intel Integrated Integrated,0,92990
78,HP,Intel,Core i3,8,DDR4,0.512,4.4,Intel Integrated UHD,0,37990
79,HP,AMD,Athlon Dual Core,4,DDR4,0.256,2.1,NA,0,19990
80,ASUS,AMD,Ryzen 5 Hexa Core,8,DDR4,0.512,4.2,NVIDIA GeForce RTX 2050,4,51990
81,SAMSUNG,Intel,Core i7,16,LPDDR4X,0.512,5.0,Intel Integrated Iris Xe,0,86990
82,HP,Intel,Core i3,8,DDR4,0.512,4.1,Intel Integrated UHD,0,36990
83,HP,AMD,Ryzen 3 Dual Core,8,DDR4,0.512,2.6,NA Radeon Graphics,0,26999
84,HP,AMD,Ryzen 5 Hexa Core,8,DDR4,0.512,4.3,AMD Radeon Radeon Graphics,0,54990
85,HP,AMD,Ryzen 5 Hexa Core,16,DDR4,0.512,4.3,AMD Radeon Radeon Graphics,0,59100
86,MSI,Intel,Core i7,8,DDR4,0.512,4.6,NVIDIA GeForce RTX 3050,4,68590
87,Acer,Intel,Core i7,16,DDR5,1.0,5.0,NVIDIA GeForce RTX 4050,6,109990
88,HP,Intel,Core i7,16,DDR4,1.0,4.7,Intel Integrated UHD Graphics,0,79990
89,MSI,Intel,Core i7,16,DDR4,1.0,4.7,NVIDIA GeForce RTX A1000,4,107990
90,Acer,Intel,Core i5,16,DDR4,0.512,3.3,NVIDIA GeForce RTX 3050,4,78990
91,HP,AMD,Ryzen 3 Dual Core,8,DDR4,0.512,3.5,AMD Radeon AMD,0,26990
92,HP,Intel,Core i5,8,DDR4,0.512,2.6,Intel Integrated Intel® Iris® X Graphics,0,50990
93,HP,Intel,Core i5,16,DDR5,0.512,4.6,NVIDIA GeForce RTX 4050,6,99990
94,HP,AMD,Ryzen 5 Hexa Core,16,LPDDR5,0.512,4.55,AMD Radeon AMD,0,65990
95,MSI,Intel,Core i7,16,DDR5,1.0,4.7,NVIDIA GeForce RTX 4060,8,105990
96,SAMSUNG,Intel,Core i5,16,DDR5,0.512,4.6,Intel Integrated Iris Xe,0,150990
97,HP,AMD,Ryzen 5 Hexa Core,8,DDR4,0.512,4.2,NVIDIA GeForce GTX 1650,4,51990
98,Lenovo,AMD,Ryzen 7 Octa Core,16,DDR4,1.0,4.4,NVIDIA GeForce RTX 3060,6,104990
99,MSI,Intel,Core i7,16,DDR5,1.0,4.7,NVIDIA GeForce RTX 4060,8,99990
100,HP,Intel,Core i9,32,DDR5,2.0,5.0,NVIDIA GeForce RTX 3080Ti,16,255490
101,HP,AMD,Ryzen 3 Dual Core,8,DDR4,0.512,2.1,AMD Radeon AMD Radeon™ Graphics,0,27290
102,HP,Intel,Core i5,8,DDR4,0.256,4.2,Intel Integrated Iris Xe,0,50990
103,HP,Intel,Core i5,16,LPDDR4X,0.512,2.4,Intel Integrated Iris Xe,0,85490
104,Acer,Intel,Core i5,8,DDR4,0.512,4.4,NVIDIA GeForce RTX 3050,4,65990
105,ASUS,Intel,Core i9,16,DDR4,0.512,4.9,NVIDIA GeForce RTX 3050,4,87990
106,HP,Intel,Core i5,16,DDR4,0.512,4.5,Intel Integrated Iris Xe,0,77990
107,HP,Intel,Core i5,8,DDR4,0.512,4.4,Intel Integrated Iris Xe,0,51990
108,HP,Intel,Core i3,8,DDR4,0.256,3.7,Intel Integrated UHD,0,38700
109,HP,Intel,Core i7,16,LPDDR4X,1.0,4.7,Intel Integrated Iris Xe,0,114490
110,HP,Intel,Core i5,8,DDR4,0.512,4.4,Intel Integrated UHD,0,61990
111,HP,Intel,Core i5,8,DDR4,0.512,4.6,Intel Integrated Integrated,0,58990
112,HP,AMD,Ryzen 5 Hexa Core,16,DDR4,0.512,4.2,NVIDIA GeForce RTX 3050,4,63990
113,HP,Intel,Core i3,8,DDR4,0.512,4.1,Intel Integrated UHD,0,40990
114,HP,AMD,Ryzen 3 Dual Core,8,DDR4,0.512,3.5,AMD Radeon Radeon,0,36990
115,HP,Intel,Core i5,16,DDR4,0.512,4.5,NVIDIA GeForce GTX 1650,4,65500
116,HP,Intel,Core i7,16,LPDDR4X,0.512,4.7,NA,0,111990
117,HP,AMD,Ryzen 5 Quad Core,8,LPDDR5,0.512,4.3,AMD Radeon AMD,0,47890
118,HP,AMD,Ryzen 7 Octa Core,16,DDR5,1.0,5.1,NVIDIA GeForce RTX 4050,6,109990
119,HP,Intel,Core i7,16,DDR4,0.512,4.7,NVIDIA GeForce RTX 3050,4,88490
120,HP,AMD,Ryzen 5 Hexa Core,8,DDR4,0.512,4.2,NVIDIA GeForce RTX 3050,4,59990
121,HP,Intel,Core i7,16,LPDDR4X,0.512,4.7,NA,0,141990
122,HP,Intel,Core i5,8,DDR4,0.512,3.7,Intel Integrated Iris Plus,0,99990
123,HP,AMD,Ryzen 3 Quad Core,8,DDR4,0.512,3.5,AMD Radeon AMD,0,30990
124,HP,Intel,Core i5,16,LPDDR5,0.512,4.6,Intel Integrated Iris Xe,0,75990
125,HP,Intel,Core i5,16,DDR4,0.512,4.5,Intel Integrated Iris Xe Graphics,0,72990
126,HP,Intel,Core i5,16,DDR4,0.512,4.7,NVIDIA GeForce RTX 4050,6,116463
127,HP,AMD,Ryzen 5 Hexa Core,8,DDR4,0.512,4.3,AMD Radeon AMD,0,52990
128,HP,Intel,Core i7,16,DDR4,1.0,4.6,NVIDIA GeForce RTX RTX 3050Ti,4,119999
129,HP,Intel,Core i9,32,DDR5,1.0,5.4,NVIDIA GeForce RTX 4070,8,277278
130,HP,Intel,Core i3,8,DDR4,0.512,4.1,Intel Integrated UHD,0,39990
131,HP,Intel,Core i5,16,DDR4,0.512,4.4,NA NO,0,62500
132,HP,Intel,Core i3,8,DDR4,0.512,2.1,Intel Integrated Intel® UHD Graphics,0,33990
133,HP,Intel,Core i7,16,DDR4,0.512,5.0,NVIDIA GeForce RTX 4050,6,109990
134,HP,Intel,Core i5,16,DDR4,1.0,4.6,Intel Integrated Iris Xe,0,76900
135,HP,Intel,Core i5,16,LPDDR5,0.512,4.6,Intel Integrated Iris Xe,0,87490
136,HP,AMD,Ryzen 7 Octa Core,16,DDR5,0.512,4.7,AMD Radeon RX 6650M,8,107142
138,HP,Intel,Core i5,16,DDR4,0.512,4.4,Intel Integrated Iris Xe,0,72990
139,HP,AMD,Ryzen 7 Octa Core,16,DDR4,0.512,4.4,NVIDIA GeForce RTX 3060,6,91990
140,HP,AMD,Ryzen 5 Hexa Core,8,DDR5,0.512,4.5,NVIDIA GeForce RTX 3050,4,85900
141,HP,AMD,Ryzen 7 Octa Core,8,DDR5,0.512,4.7,NVIDIA GeForce RTX 3050 Ti,4,104000
142,HP,AMD,Ryzen 7 Octa Core,16,LPDDR5,1.0,4.75,AMD Radeon AMD,0,77990
143,HP,AMD,Ryzen 5 Hexa Core,8,DDR5,0.512,4.55,NVIDIA GeForce RTX 2050,4,55990
144,HP,AMD,Ryzen 5 Quad Core,16,LPDDR5,0.512,4.3,AMD Radeon AMD,0,49499
145,HP,AMD,Ryzen 5 Quad Core,8,DDR4,0.512,4.3,AMD Radeon AMD,0,43999
146,HP,Intel,Core i7,32,DDR4,1.0,5.0,Arc A370M A370M,4,184490
147,HP,AMD,Ryzen 5 Hexa Core,8,DDR4,0.512,4.2,AMD Radeon RX 6500M,4,56990
148,HP,AMD,Ryzen 5 Hexa Core,16,DDR4,0.512,4.2,AMD Radeon RX 6500M,4,53999
149,HP,Intel,Core i7,16,LPDDR3,0.512,4.5,NVIDIA GeForce GTX,0,188550
150,HP,AMD,Ryzen 5 Dual Core,8,DDR4,0.512,2.1,AMD Radeon AMD Radeon™ Graphics,0,36220
151,HP,AMD,Ryzen 5 Hexa Core,8,DDR4,0.512,4.2,AMD Radeon AMD,0,81790
152,HP,Intel,Core i5,8,DDR4,0.128,3.5,NVIDIA GeForce GTX 1050,4,73990
153,HP,AMD,Ryzen 5 Hexa Core,16,LPDDR5,0.512,4.55,AMD Radeon AMD,0,68490
154,HP,AMD,Ryzen 5 Quad Core,8,DDR4,0.512,3.7,NVIDIA GeForce GTX 1650,4,55490
155,HP,Intel,Core i5,8,DDR4,0.512,4.2,Intel Integrated Iris Xe,0,95000
156,HP,AMD,Ryzen 7 Octa Core,16,DDR4,0.512,4.4,NVIDIA GeForce RTX 3050Ti,4,89990
157,HP,Intel,Core i7,16,DDR5,0.512,5.0,NVIDIA GeForce RTX 4060,8,151990
158,HP,AMD,Ryzen 5 Hexa Core,16,DDR4,0.512,4.2,NVIDIA GeForce RTX 3060,6,77990
159,HP,AMD,Ryzen 7 Octa Core,16,LPDDR5,1.0,4.75,AMD Radeon AMD,0,77990
160,HP,Intel,Core i3,8,DDR4,0.256,4.1,Intel Integrated UHD,0,41990
161,HP,AMD,Ryzen 7 Octa Core,16,LPDDR5,0.512,4.5,AMD Radeon AMD,0,86490
162,HP,Intel,Core i7,16,DDR4,1.0,5.0,NA,0,141990
163,HP,Intel,Core i5,8,DDR4,0.512,4.4,NVIDIA GeForce GTX GTX 1650,4,67490
164,HP,AMD,Ryzen 7 Octa Core,8,DDR4,0.512,4.4,NVIDIA GeForce RTX 3050,4,69890
165,HP,Intel,Core i5,8,DDR3,0.256,3.4,Intel Integrated UHD620,0,69990
166,HP,AMD,Ryzen 5 Hexa Core,8,DDR4,0.512,4.0,AMD Radeon AMD,0,53999
167,HP,AMD,Ryzen 7 Octa Core,8,DDR4,0.512,4.4,NVIDIA GeForce RTX 3050,4,77990
168,HP,Intel,Core i3,4,DDR4,0.512,3.4,Intel Integrated UHD,0,31990
169,HP,Intel,Core i5,8,DDR4,0.512,4.4,NVIDIA GeForce RTX 3050,4,68390
170,HP,Intel,Core i5,16,DDR4,0.512,4.4,NVIDIA GeForce RTX 2050,4,111990
171,HP,Intel,Core i9,32,DDR4,1.0,4.9,NVIDIA GeForce RTX 3060,6,192900
172,HP,Intel,Core i5,8,DDR4,0.512,4.2,Intel Integrated Iris Xe,0,55390
173,HP,Intel,Core i3,8,DDR4,0.256,4.1,Intel Integrated UHD,0,34999
174,HP,AMD,Ryzen 5 Quad Core,16,LPDDR5,0.512,4.3,AMD Radeon AMD,0,51990
175,HP,Intel,Core i7,16,DDR5,1.0,5.0,NVIDIA GeForce RTX 4070,8,199990
176,HP,AMD,Ryzen 5 Hexa Core,8,DDR4,0.512,4.2,NVIDIA GeForce RTX 3050,4,69500
177,HP,Intel,Core i5,8,DDR4,0.512,4.6,Intel Integrated Integrated,0,58990
178,HP,Intel,Core i3,8,DDR4,0.512,4.5,Intel Integrated Integrated,0,51500
179,HP,Intel,Core i5,8,DDR4,0.512,4.4,Intel Integrated Iris Xe,0,65990
180,HP,Intel,Core i3,8,DDR4,0.256,3.0,Intel Integrated,0,32490
181,HP,AMD,Ryzen 3 Dual Core,8,DDR4,0.256,3.5,AMD Radeon Vega 6,0,37290
182,HP,AMD,Ryzen 3 Dual Core,8,DDR4,0.256,3.5,AMD Radeon Radeon,0,29990
183,HP,AMD,Ryzen 5 Hexa Core,8,DDR4,0.512,4.2,NVIDIA GeForce GTX 1650,4,57990
184,HP,AMD,Ryzen 5 Hexa Core,16,LPDDR5,0.512,4.5,AMD Radeon AMD,0,85490
185,HP,Intel,Core i5,8,DDR4,0.512,4.5,NVIDIA GeForce RTX 3050,4,79400
186,HP,AMD,Ryzen 7 Octa Core,16,DDR4,1.0,4.4,AMD Radeon RX 6600M,0,117990
187,HP,Intel,Core i5,8,DDR4,0.512,4.4,Intel Integrated Iris Xe,0,70990
188,HP,Intel,Core i7,16,DDR5,0.512,5.0,NVIDIA GeForce RTX 4060,8,176108
189,HP,Intel,Core i7,16,LPDDR4X,1.0,4.7,NA,0,140999
190,HP,Intel,Core i3,8,DDR4,0.512,4.1,Intel Integrated UHD,0,46800
191,HP,Intel,Core i7,16,DDR4,0.512,4.7,Intel Integrated Iris Xe,0,109990
192,HP,Intel,Core i5,16,DDR4,0.512,4.4,Intel Integrated Iris Xe Graphics,0,72499
193,HP,Intel,Core i7,16,DDR5,0.512,5.0,NVIDIA GeForce RTX 4060,8,176108
194,HP,AMD,Ryzen 7 Octa Core,16,DDR4,0.512,4.4,NVIDIA GeForce RTX 3050,4,83999
195,HP,Intel,Core i5,16,DDR5,0.512,4.7,NVIDIA GeForce RTX 4050,6,153625
196,HP,Intel,Core i7,16,DDR4,1.0,4.7,Intel Integrated Iris Xe,0,92999
197,HP,Intel,Core i7,16,DDR4,1.0,4.6,NVIDIA GeForce RTX 3070,8,134490
198,HP,Intel,Core i7,16,LPDDR4X,1.0,5.0,NA,0,149899
199,HP,Intel,Core i7,16,DDR4,0.512,5.0,Intel Integrated Iris Xe,0,89999
200,HP,Intel,Core i5,8,DDR4,0.512,4.5,NA Intel Iris Xe Graphics,0,59999
201,HP,AMD,Ryzen 5 Hexa Core,8,DDR4,0.512,4.2,NVIDIA GeForce GTX 1650,4,54990
202,HP,Intel,Core i7,16,DDR5,1.0,4.7,NVIDIA GeForce RTX 3070,8,150990
203,HP,AMD,Athlon Dual Core,8,DDR4,0.256,3.2,AMD Radeon AMD,0,27990
204,HP,AMD,Ryzen 5 Dual Core,8,DDR4,0.512,2.6,AMD Radeon AMD Radeon™ Graphics,0,36999
205,HP,Intel,Core i3,8,DDR4,0.512,4.1,Intel Integrated UHD,0,38890
206,SAMSUNG,Intel,Core i7,16,LPDDR4X,0.512,5.0,Intel Integrated Iris Xe,0,86990
207,SAMSUNG,Intel,Core i5,8,LPDDR4X,0.512,4.6,Intel Integrated Iris Xe,0,71990
208,DELL,Intel,Core i3,8,DDR4,0.512,4.4,Intel Integrated UHD,0,35890
209,DELL,Intel,Core i5,16,DDR4,0.512,4.2,Intel Integrated UHD Graphics,0,51990
210,DELL,Intel,Core i5,8,DDR4,0.512,4.4,Intel Integrated UHD,0,49990
211,DELL,Intel,Core i3,8,DDR4,0.512,4.1,Intel Integrated UHD,0,30990
212,Lenovo,AMD,Athlon Dual Core,8,LPDDR5,0.512,3.5,AMD Radeon 610M Graphics,0,26990
213,DELL,Intel,Core i3,8,DDR4,0.256,4.1,Intel Integrated Integrated,0,28490
214,DELL,AMD,Ryzen 5 Hexa Core,8,DDR5,0.512,4.5,NVIDIA GeForce RTX 3050,4,59990
215,ASUS,Intel,Core i5,16,DDR5,1.0,4.6,NVIDIA GeForce RTX 3050,6,94990
216,DELL,Intel,Core i3,8,DDR4,0.512,4.4,Intel Integrated UHD,0,35490
217,DELL,Intel,Core i3,8,DDR4,0.512,4.4,Intel Integrated UHD,0,36845
218,DELL,AMD,Ryzen 7 Octa Core,16,DDR5,0.512,4.7,NVIDIA GeForce RTX 3060,6,106990
219,DELL,AMD,Ryzen 3 Quad Core,8,DDR4,0.512,3.85,AMD Radeon AMD,0,30990
220,ASUS,AMD,Ryzen 7 Octa Core,16,DDR4,0.512,4.4,NVIDIA GeForce RTX 2050,4,69990
221,DELL,Intel,Core i3,8,DDR4,0.512,4.1,Intel Integrated UHD Graphics,0,36890
