,brand,processor_brand,processor_name,ram,ram_type,ssd,clock,gpu,gpu_memory,price
222,DELL,Intel,Core i5,8,DDR4,0.512,4.2,Intel Integrated UHD,0,48990
223,HP,AMD,Athlon Dual Core,8,DDR4,0.512,3.2,AMD Radeon AMD,0,26990
224,DELL,AMD,Ryzen 3 Dual Core,8,DDR4,0.256,3.5,AMD Radeon Radeon Graphics,0,29490
225,DELL,Intel,Core i3,8,DDR4,0.512,4.1,Intel Integrated Intel UHD Graphics,0,37990
226,DELL,Intel,Core i5,8,DDR4,0.512,5.0,Intel Integrated Integrated,0,52990
227,DELL,Intel,Core i5,8,DDR4,0.512,5.0,Intel Integrated Integrated,0,52990
228,MSI,Intel,Core i5,8,DDR4,0.512,4.4,Intel Integrated Iris Xe,0,41990
229,Lenovo,Intel,Core i3,8,DDR4,0.256,4.4,Intel Integrated UHD,0,33990
230,DELL,Intel,Core i5,16,DDR5,0.512,4.5,NVIDIA GeForce RTX 3050,4,72990
231,DELL,Intel,Core i3,8,DDR5,0.512,4.4,Intel Integrated UHD Graphics,0,68990
232,ASUS,Intel,Core i5,8,DDR4,0.512,4.4,Intel Integrated Iris Xe,0,47990
233,ASUS,AMD,Ryzen 5 Hexa Core,16,DDR4,0.512,4.2,NVIDIA GeForce RTX 2050,4,61990
234,DELL,Intel,Core i7,16,DDR5,0.512,4.7,NVIDIA GeForce RTX 3060,6,99990
235,DELL,Intel,Core i5,8,DDR4,0.512,4.4,Intel Integrated UHD,0,72990
236,DELL,Intel,Core i7,16,LPDDR5,1.0,5.0,Intel Integrated Intel® Iris Xe Graphics,0,84990
237,HP,Intel,Core i5,8,DDR4,0.512,4.4,Intel Integrated Iris Xe,0,51990
238,Lenovo,AMD,Ryzen 5 Hexa Core,16,DDR4,0.512,4.0,AMD Radeon AMD,0,41990
239,DELL,Intel,Core i7,16,LPDDR5,0.512,5.0,Intel Integrated Intel® Iris Xe Graphics,0,83990
240,ASUS,Intel,Core i3,8,DDR4,0.512,4.1,Intel Integrated UHD,0,29990
241,Lenovo,Intel,Core i3,8,DDR4,0.512,4.1,Intel Integrated UHD Graphics,0,34990
242,DELL,Intel,Core i3,8,DDR4,0.512,4.4,Intel Integrated UHD,0,36890
243,DELL,Intel,Core i3,8,DDR4,0.512,3.4,Intel Integrated UHD,0,33990
244,DELL,Intel,Core i5,16,DDR4,0.512,4.4,Intel Integrated UHD,0,67480
245,ASUS,AMD,Ryzen 5 Quad Core,8,LPDDR5,0.512,4.3,AMD Radeon AMD,0,44990
246,HP,AMD,Ryzen 5 Hexa Core,8,DDR4,0.512,4.3,AMD Radeon Radeon Graphics,0,50990
247,DELL,Intel,Core i5,8,DDR4,0.512,4.6,Intel Integrated UHD,0,61990
248,MSI,Intel,Core i3,8,DDR4,0.512,4.4,Intel Integrated UHD,0,34990
249,MSI,Intel,Core i5,16,DDR4,0.512,4.6,Intel Integrated Iris Xe,0,53990
250,DELL,Intel,Core i5,16,DDR4,0.512,4.5,Intel Integrated Iris Xe Graphics,0,68900
251,DELL,Intel,Core i5,8,DDR4,0.512,4.2,Intel Integrated Integrated,0,49990
252,DELL,Intel,Core i5,8,DDR5,0.512,4.5,NVIDIA GeForce RTX 3050,4,63990
253,DELL,Intel,Core i5,8,DDR4,0.512,4.2,Intel Integrated UHD Graphics,0,45990
254,MSI,Intel,Core i7,16,DDR4,0.512,5.0,Intel Integrated Iris Xe,0,65990
255,MSI,Intel,Core i7,16,DDR4,0.512,5.0,Intel Integrated Iris Xe,0,64990
256,DELL,AMD,Ryzen 7 Octa Core,16,DDR5,0.512,4.7,NVIDIA GeForce RTX 3060,6,106490
257,MSI,Intel,Core i5,16,DDR4,0.512,4.6,Intel Integrated Iris Xe,0,54990
258,MSI,Intel,Core i7,8,DDR4,0.512,5.0,Intel Integrated Iris Xe,0,64990
259,DELL,AMD,Ryzen 5 Quad Core,8,DDR4,0.512,2.1,AMD Radeon AMD Ryzen(TM) 5 5500U 6-core/1 2-thread Processor with Radeon (TM) Graphics,0,42480
260,DELL,Intel,Core i5,8,DDR4,0.512,4.2,NVIDIA GeForce MX330,2,50000
261,DELL,AMD,Ryzen 7 Octa Core,16,DDR5,1.0,4.7,NVIDIA GeForce RTX 3070 Ti,8,99990
262,DELL,Intel,Core i7,16,DDR5,0.512,4.4,NVIDIA GeForce MX550,2,95990
263,MSI,Intel,Core i7,8,DDR4,0.512,4.4,Intel Integrated Iris Xe,0,60990
264,MSI,Intel,Core i5,8,DDR4,0.512,4.6,Intel Integrated Iris Xe,0,51990
265,DELL,Intel,Core i7,16,DDR4,0.512,4.6,NVIDIA GeForce RTX 3050 Ti,4,82490
266,DELL,Intel,Core i3,8,DDR4,0.512,3.0,Intel Integrated Integrated,0,38990
267,MSI,Intel,Core i7,16,DDR4,0.512,4.4,Intel Integrated Iris Xe,0,49990
268,MSI,Intel,Core i5,8,DDR4,0.512,4.6,Intel Integrated Iris Xe,0,53990
269,DELL,AMD,Ryzen 5 Hexa Core,8,DDR4,0.512,4.0,AMD Radeon AMD,0,35490
270,DELL,Intel,Core i7,32,DDR5,1.0,4.7,NVIDIA GeForce RTX 3070 Ti,8,237990
271,DELL,AMD,Ryzen 7 Octa Core,16,DDR4,0.512,4.4,NVIDIA GeForce RTX 3060,6,86490
272,DELL,Intel,Core i3,8,DDR4,0.256,3.4,Intel Integrated UHD,0,39490
273,MSI,Intel,Core i7,16,DDR4,0.256,4.6,NVIDIA GeForce RTX 3050,4,63990
274,Lenovo,Intel,Core i5,16,DDR4,0.512,4.4,NVIDIA GeForce RTX 3050,4,65990
275,DELL,Intel,Core i3,8,DDR4,0.256,4.1,Intel Integrated UHD Graphics,0,34490
276,DELL,Intel,Core i9,32,LPDDR5,1.0,5.0,NVIDIA GeForce RTX 3070 Ti,8,242490
277,MSI,Intel,Core i7,8,DDR4,0.512,4.6,NVIDIA GeForce RTX 3050,4,68590
278,Acer,Intel,Core i7,16,DDR5,0.512,5.0,NVIDIA GeForce RTX 4050,6,104990
279,DELL,Intel,Core i5,8,DDR4,0.512,4.2,Intel Integrated UHD,0,47990
280,DELL,Intel,Core i5,8,DDR4,0.512,4.5,NVIDIA GeForce MX450,2,59990
281,DELL,Intel,Core i5,8,LPDDR5,0.512,4.6,Intel Integrated Integrated,0,78990
282,DELL,Intel,Core i5,8,DDR4,0.256,4.4,Intel Integrated UHD,0,53990
283,MSI,Intel,Core i7,16,DDR5,1.0,4.7,NVIDIA GeForce RTX 4050,6,92990
284,MSI,Intel,Core i7,16,DDR5,0.512,4.9,NVIDIA GeForce RTX 2050,4,94990
285,DELL,Intel,Core i5,8,DDR4,0.512,4.4,Intel Integrated UHD,0,54490
286,DELL,Intel,Core i5,8,DDR5,0.512,4.4,Intel Integrated UHD Graphics,0,72890
287,MSI,Intel,Core i5,8,DDR4,0.512,4.4,NVIDIA GeForce GTX 1650,4,47990
288,MSI,Intel,Core i5,16,DDR4,0.512,4.4,NVIDIA GeForce RTX 2050,4,59990
289,DELL,Intel,Core i5,16,DDR4,1.0,4.6,Intel Integrated UHD,0,71990
290,DELL,Intel,Core i5,16,LPDDR4X,0.512,4.2,Intel Integrated Iris Xe,0,91490
291,DELL,AMD,Ryzen 5 Hexa Core,16,DDR4,0.512,4.2,NVIDIA GeForce RTX 3050,4,86500
292,Acer,Intel,Core i5,8,DDR4,0.512,4.4,NVIDIA GeForce GTX 1650,4,47990
293,MSI,Intel,Core i5,16,DDR4,0.256,4.4,NVIDIA GeForce RTX 4050,6,74990
294,DELL,Intel,Core i5,8,LPDDR5,0.512,4.6,Intel Integrated Integrated,0,74990
295,DELL,AMD,Ryzen 7 Octa Core,16,DDR4,0.512,4.3,AMD Radeon AMD,0,89976
296,ASUS,Intel,Core i5,16,DDR4,0.512,4.5,NVIDIA GeForce RTX 3050,4,61990
297,MSI,Intel,Core i7,16,DDR5,1.0,4.7,NVIDIA GeForce RTX 4060,8,97990
298,DELL,Intel,Core i3,8,DDR4,0.256,3.4,Intel Integrated UHD,0,34490
299,DELL,AMD,Ryzen 3 Dual Core,8,DDR4,0.256,3.5,AMD Radeon AMD,0,40149
300,DELL,Intel,Core i7,16,DDR4,0.512,4.7,NVIDIA GeForce MX550,2,157375
301,DELL,AMD,Ryzen 7 Octa Core,16,DDR4,0.512,4.4,NVIDIA GeForce RTX 3050,4,86500
302,Lenovo,Intel,Core i7,16,DDR5,0.512,4.9,NVIDIA GeForce RTX 4060,8,111990
303,MSI,Intel,Core i5,16,DDR4,0.512,4.5,NVIDIA GeForce GTX 1650,4,53990
304,DELL,AMD,Ryzen 3 Quad Core,8,DDR4,0.512,4.1,AMD Radeon AMD,0,42400
305,DELL,Intel,Core i3,8,DDR4,0.256,4.1,Intel Integrated UHD,0,37990
306,MSI,Intel,Core i7,16,DDR5,1.0,4.9,NVIDIA GeForce RTX 4050,6,101990
307,Acer,Intel,Core i5,16,DDR4,0.512,4.4,NVIDIA GeForce GTX 1650,4,61500
308,DELL,Intel,Core i5,16,LPDDR4X,0.512,4.2,Intel Integrated Iris Xe,0,91990
309,DELL,Intel,Core i3,8,DDR4,0.512,4.1,Intel Integrated Intel UHD Graphics,0,35990
310,DELL,Intel,Core i3,8,DDR4,0.512,4.1,Intel Integrated UHD Graphics,0,37990
311,DELL,AMD,Ryzen 3 Quad Core,8,DDR4,0.256,4.1,AMD Radeon AMD,0,31990
312,MSI,Intel,Core i7,16,DDR5,1.0,4.9,NVIDIA GeForce RTX 4060,8,113990
313,Lenovo,Intel,Core i5,16,DDR4,0.512,4.4,NVIDIA GeForce RTX 3050,4,67990
314,DELL,Intel,Core i3,8,DDR4,0.256,4.1,Intel Integrated UHD,0,39989
315,DELL,Intel,Core i5,8,DDR4,0.512,4.4,Intel Integrated Iris Xe,0,56000
316,DELL,Intel,Core i5,8,DDR4,0.512,3.6,Intel Integrated UHD,0,46999
317,DELL,Intel,Core i3,8,DDR4,0.512,3.4,Intel Integrated UHD,0,33990
318,DELL,AMD,Ryzen 3 Dual Core,8,DDR4,0.256,3.5,AMD Radeon AMD,0,31490
319,DELL,AMD,Ryzen 7 Octa Core,16,DDR4,0.512,4.5,AMD Radeon Radeon Graphics,0,70490
320,DELL,Intel,Core i3,8,DDR4,0.512,4.1,Intel Integrated UHD,0,38990
321,DELL,Intel,Core i5,8,DDR4,0.512,4.2,NVIDIA GeForce MX330,2,61000
322,DELL,Intel,Core i5,16,DDR4,0.512,4.1,NVIDIA GeForce GTX 3050,4,78500
323,DELL,Intel,Core i3,4,DDR4,0.256,4.1,Intel Integrated UHD,0,41990
324,DELL,Intel,Core i3,8,DDR4,0.256,4.1,Intel Integrated UHD,0,42690
325,DELL,Intel,Core i5,16,DDR4,0.512,4.4,Intel Integrated Iris Xe,0,81300
326,DELL,Intel,Core i5,16,DDR5,0.512,4.6,NVIDIA GeForce RTX 3050,6,95990
327,DELL,Intel,Core i5,16,DDR4,0.512,4.4,Intel Integrated Intel UHD Graphics,0,73900
328,DELL,Intel,Core i7,16,DDR5,0.512,4.7,Intel Integrated UHD,0,113104
329,DELL,Intel,Core i7,32,DDR5,1.0,4.7,NVIDIA GeForce RTX 3070 Ti,8,221990
330,DELL,AMD,Ryzen 5 Hexa Core,8,DDR4,0.512,4.0,AMD Radeon AMD,0,40990
331,DELL,Intel,Core i5,8,DDR4,0.256,4.0,Intel Integrated UHD 620,0,49999
332,DELL,AMD,Ryzen 7 Quad Core,8,DDR4,0.512,4.0,AMD Radeon RX Vega 10,0,65800
333,DELL,Intel,Core i3,8,DDR4,0.256,4.1,Intel Integrated UHD,0,34999
334,DELL,Intel,Core i9,32,DDR5,1.0,5.0,NVIDIA GeForce RTX 3070 Ti,8,289990
335,DELL,Intel,Core i5,8,DDR4,0.512,4.2,Intel Integrated UHD,2,64999
336,DELL,AMD,Ryzen 7 Octa Core,16,DDR5,0.512,4.7,NVIDIA GeForce RTX 3050,4,92990
337,DELL,Intel,Core i5,16,DDR4,0.512,4.5,NVIDIA GeForce MX450,2,67999
338,DELL,AMD,Ryzen 3 Dual Core,8,DDR4,0.512,3.5,AMD Radeon Radeon Graphics,0,33490
339,DELL,AMD,Ryzen 7 Octa Core,16,DDR4,0.512,4.5,AMD Radeon AMD,0,99500
340,DELL,Intel,Core i7,16,DDR5,1.0,4.7,NVIDIA GeForce RTX 3060,6,194990
341,DELL,AMD,Ryzen 3 Quad Core,8,DDR4,0.256,4.1,AMD Radeon AMD,0,41568
342,DELL,Intel,Core i5,8,DDR4,0.512,4.2,Intel Integrated Iris Xe,0,78450
343,DELL,Intel,Core i5,8,DDR4,0.256,4.2,Intel Integrated UHD Graphics,2,62200
344,DELL,Intel,Core i5,8,DDR4,0.512,4.2,NVIDIA GeForce MX330,2,49990
345,DELL,Intel,Core i5,16,DDR4,0.512,4.2,NVIDIA GeForce MX350,2,89290
346,DELL,AMD,Ryzen 5 Quad Core,8,DDR4,0.256,3.5,AMD Radeon Vega 8,0,45000
347,DELL,Intel,Core i5,4,DDR4,0.256,4.2,Intel Integrated Iris Xe,0,49500
348,DELL,Intel,Core i5,8,DDR4,0.512,4.2,Intel Integrated UHD,0,103000
349,DELL,Intel,Core i7,16,DDR4,0.512,4.7,NVIDIA GeForce MX570,2,87490
350,DELL,Intel,Core i5,8,DDR4,0.512,3.6,Intel Integrated UHD,0,62990
351,DELL,AMD,Ryzen 3 Dual Core,8,DDR4,0.256,3.5,AMD Radeon,0,37449
352,DELL,Intel,Core i9,32,LPDDR5,1.0,5.4,NVIDIA GeForce RTX 4080 GDDR6,12,379990
353,DELL,Intel,Core i5,16,DDR4,0.512,2.4,Intel Integrated UHD,0,173636
354,DELL,AMD,Ryzen 5 Quad Core,8,DDR4,0.512,3.7,AMD Radeon Vega Graphics,0,33990
355,DELL,Intel,Core i5,8,DDR4,0.256,3.6,Intel Integrated UHD,0,53999
356,DELL,Intel,Core i3,4,DDR4,0.512,4.1,Intel Integrated UHD,0,45990
357,DELL,Intel,Core i7,16,DDR3,0.512,4.0,Intel Integrated UHD620,0,114990
358,DELL,Intel,Core i7,16,DDR4,0.512,5.0,Intel Integrated Iris Xe,0,105500
359,DELL,Intel,Core i3,8,DDR4,0.256,4.1,Intel Integrated UHD Graphics,0,44900
360,DELL,Intel,Core i5,16,DDR4,0.512,4.4,NVIDIA GeForce MX550,2,81990
361,DELL,Intel,Core i7,32,DDR5,1.0,4.7,NVIDIA GeForce RTX 3060,6,246490
362,DELL,Intel,Core i3,8,DDR4,0.256,4.1,Intel Integrated UHD Graphics,0,37990
363,DELL,Intel,Core i5,8,DDR4,0.512,4.2,Intel Integrated UHD,0,50345
364,DELL,Intel,Core i5,8,LPDDR4X,0.512,3.6,Intel Integrated UHD,0,103490
365,DELL,Intel,Core i5,16,DDR4,0.512,4.5,Intel Integrated Iris Xe Graphics,0,82000
366,DELL,Intel,Core i5,16,DDR4,0.512,4.4,Intel Integrated UHD,0,74990
367,DELL,Intel,Core i3,8,DDR4,0.256,4.1,Intel Integrated UHD,0,45590
368,DELL,Intel,Core i5,16,DDR4,0.512,4.4,Intel Integrated Iris Xe,0,53990
369,DELL,Intel,Core i5,8,DDR4,0.512,4.4,NVIDIA GeForce MX550,2,71990
370,DELL,Intel,Core i5,8,DDR4,0.256,4.2,Intel Integrated UHD,0,54046
371,DELL,Intel,Core i5,16,DDR4,0.512,4.4,NVIDIA GeForce MX450,2,62990
372,DELL,Intel,Core i5,16,DDR4,0.512,4.5,NVIDIA GeForce RTX 3050 Ti,4,74990
373,DELL,Intel,Core i5,8,DDR4,0.512,4.2,Intel Integrated UHD,0,54969
374,DELL,Intel,Core i3,8,DDR4,0.256,4.1,Intel Integrated UHD,0,42990
375,DELL,AMD,Ryzen 7 Octa Core,16,DDR4,0.512,4.4,NVIDIA GeForce RTX 3050,4,98500
376,DELL,Intel,Core i7,16,DDR5,0.512,4.7,NVIDIA GeForce RTX 3050 Ti,4,138990
377,DELL,Intel,Core i5,8,DDR4,0.512,4.2,Intel Integrated UHD,0,52500
378,DELL,Intel,Pentium Quad Core,8,DDR4,0.256,3.1,Intel Integrated UHD,0,36490
379,DELL,Intel,Core i5,8,LPDDR4X,0.512,4.2,Intel Integrated Iris Xe,0,105000
380,DELL,AMD,Ryzen 5 Hexa Core,8,DDR4,0.512,4.3,AMD Radeon AMD,0,55490
381,DELL,AMD,Ryzen 5 Hexa Core,8,DDR4,0.512,4.3,AMD Radeon Radeon,0,71990
382,DELL,Intel,Core i3,8,DDR4,0.512,4.4,Intel Integrated Iris Xe,0,42131
383,DELL,Intel,Core i3,4,DDR4,0.512,4.1,Intel Integrated UHD,0,64500
384,DELL,Intel,Core i5,8,DDR5,0.512,4.4,NVIDIA GeForce MX550,2,83990
385,DELL,Intel,Core i7,8,DDR4,0.256,4.0,AMD Radeon 530,4,87990
386,DELL,Intel,Core i3,8,DDR4,0.256,4.1,Intel Integrated UHD,0,39999
387,DELL,Intel,Core i3,8,DDR4,0.256,3.4,Intel Integrated UHD,0,39999
388,DELL,Intel,Core i3,8,DDR4,0.512,4.2,Intel Integrated intel,0,52998
389,DELL,AMD,Ryzen 5 Hexa Core,16,DDR4,0.512,4.3,AMD Radeon AMD,0,73990
390,DELL,Intel,Core i5,8,DDR4,0.512,4.5,Intel Integrated Iris Xe Graphics,0,77878
391,DELL,Intel,Core i5,8,LPDDR5,0.512,4.6,Intel Integrated,0,82499
392,DELL,Intel,Core i3,8,DDR4,0.256,3.4,Intel Integrated UHD,0,42150
393,DELL,Intel,Core i3,8,DDR4,0.256,4.1,Intel Integrated UHD,0,45000
394,DELL,Intel,Core i5,8,DDR4,0.512,4.4,Intel Integrated UHD,0,73990
395,DELL,Intel,Core i7,16,DDR4,0.512,5.0,Intel Integrated Iris Xe,0,104500
396,DELL,Intel,Core i5,16,DDR4,0.512,4.2,NVIDIA GeForce MX350,2,59899
397,DELL,Intel,Core i3,4,DDR4,0.256,4.1,Intel Integrated UHD,0,39500
398,DELL,Intel,Core i9,16,DDR5,1.0,5.0,NVIDIA GeForce RTX 3070 Ti,8,173900
399,DELL,Intel,Core i7,16,DDR4,0.512,4.8,Intel Integrated Iris Xe,0,104462
400,DELL,Intel,Core i5,8,DDR4,0.512,4.5,Intel Integrated Iris Xe Graphics,0,77500
401,DELL,Intel,Core i5,16,DDR4,0.512,4.5,Intel Integrated Iris Xe,0,79999
402,DELL,Intel,Core i3,8,DDR4,0.256,3.4,Intel Integrated UHD,0,38400
403,Lenovo,AMD,Athlon Dual Core,8,LPDDR5,0.512,3.5,AMD Radeon 610M Graphics,0,26990
404,SAMSUNG,Intel,Core i7,16,LPDDR4X,0.512,5.0,Intel Integrated Iris Xe,0,86990
405,Lenovo,AMD,Ryzen 5 Hexa Core,8,DDR4,0.512,4.0,AMD Radeon AMD,0,35990
406,Lenovo,Intel,Core i5,16,LPDDR5,0.512,4.4,Intel Integrated Iris Xe,0,59990
407,Lenovo,AMD,Ryzen 3 Hexa Core,8,DDR4,0.512,3.8,AMD Radeon AMD,0,30890
408,Lenovo,Intel,Core i5,16,DDR4,0.512,4.2,Intel Integrated Iris Xe,0,44990
409,ASUS,Intel,Core i5,16,DDR5,1.0,4.6,NVIDIA GeForce RTX 3050,6,94990
410,Lenovo,Intel,Core i5,8,DDR4,0.512,4.2,Intel Integrated Iris Xe Graphics,0,41990
411,Lenovo,AMD,Ryzen 7 Octa Core,32,DDR5,1.0,4.7,NVIDIA GeForce RTX 3070,8,124990
412,Lenovo,Intel,Core i7,16,DDR4,0.512,4.7,Intel Integrated Iris Xe,0,47990
413,Lenovo,AMD,Ryzen 7 Octa Core,16,DDR4,0.512,4.3,AMD Radeon AMD,0,45990
414,Lenovo,Intel,Core i5,8,DDR4,0.512,4.5,NVIDIA GeForce GTX 1650,4,47990
415,Lenovo,Intel,Core i5,16,LPDDR5,0.512,4.4,Intel Integrated UHD,0,59990
416,Lenovo,Intel,Core i7,16,DDR4,0.512,4.4,Intel Integrated Iris Xe,0,59990
417,Lenovo,AMD,Ryzen 3 Quad Core,8,LPDDR5,0.512,4.1,AMD Radeon AMD Radeon 610M Graphics,0,32990
418,Lenovo,Intel,Core i7,16,LPDDR4X,0.512,5.0,Intel Integrated Iris Xe,0,87990
419,Lenovo,AMD,Ryzen 5 Hexa Core,8,DDR4,0.512,4.0,AMD Radeon AMD,0,35990
420,ASUS,AMD,Ryzen 7 Octa Core,16,DDR4,0.512,4.4,NVIDIA GeForce RTX 2050,4,69990
421,Lenovo,Intel,Core i5,16,DDR4,0.512,4.4,Intel Integrated Iris Xe,0,51990
422,Lenovo,Intel,Core i3,8,DDR4,0.512,4.1,Intel Integrated UHD Graphics,0,34990
423,Lenovo,AMD,Ryzen 5 Hexa Core,8,DDR4,0.512,4.2,NVIDIA GeForce GTX 1650,4,46990
424,Lenovo,Intel,Core i5,16,LPDDR4X,0.512,4.5,Intel Integrated Iris Xe,0,69990
425,ASUS,AMD,Ryzen 5 Hexa Core,16,LPDDR4X,0.512,4.2,AMD Radeon AMD,0,54990
426,ASUS,Intel,Core i5,16,DDR4,0.512,4.5,Intel Integrated Iris Xe Graphics,0,67990
427,Lenovo,AMD,Ryzen 5 Hexa Core,8,DDR4,0.512,4.0,AMD Radeon AMD,0,38990
428,Lenovo,Intel,Core i5,8,DDR4,0.512,4.4,Intel Integrated UHD,0,44990
429,ASUS,Intel,Core i5,8,DDR4,0.512,4.5,Intel Integrated Iris Xe,0,56990
430,HP,Intel,Core i3,8,DDR4,0.256,4.1,Intel Integrated UHD Graphics,0,32990
431,Lenovo,Intel,Core i3,8,DDR4,0.256,4.4,Intel Integrated UHD,0,33990
432,Lenovo,Intel,Core i5,16,DDR5,0.512,3.3,NVIDIA GeForce RTX 4050,6,87990
433,Lenovo,Intel,Core i5,16,LPDDR5,0.512,4.7,Intel Integrated Iris Xe,0,71990
434,HP,Intel,Core i5,8,DDR4,0.512,4.4,Intel Integrated Integrated,0,50990
435,HP,Intel,Core i5,16,DDR4,0.512,4.4,Intel Integrated UHD Graphics,0,66990
436,Lenovo,Intel,Core i3,8,DDR4,0.256,4.4,Intel Integrated UHD,0,31990
437,Lenovo,Intel,Core i3,8,DDR4,0.512,4.4,Intel Integrated UHD Graphics,0,36990
438,HP,AMD,Ryzen 5 Hexa Core,16,DDR4,0.512,4.0,AMD Radeon AMD,0,41999
