,brand,processor_brand,processor_name,ram,ram_type,ssd,clock,gpu,gpu_memory,price
870,ASUS,AMD,Ryzen 3 Quad Core,8,LPDDR5,0.512,4.1,AMD Radeon AMD,0,40990
871,Lenovo,Intel,Core i5,16,DDR4,0.512,4.4,NVIDIA GeForce RTX 3050,4,67990
872,MSI,AMD,Ryzen 7 Octa Core,16,DDR,0.512,4.4,AMD Radeon RX6500M,4,57990
873,ASUS,Intel,Core i5,16,LPDDR5,0.512,4.7,Intel Integrated Iris Xe,0,82990
874,ASUS,Intel,Core i3,8,DDR4,0.512,4.5,Intel Integrated Integrated,0,43990
875,ASUS,Intel,Core i9,32,DDR5,1.0,5.6,NVIDIA GeForce RTX 4090,16,359990
876,ASUS,Intel,Core i3,8,DDR4,0.512,4.5,Intel Integrated Integrated,0,43990
877,ASUS,Intel,Core i5,16,DDR4,0.512,4.4,NVIDIA GeForce RTX 2050,4,63990
878,ASUS,Intel,Core i5,16,DDR4,0.512,4.6,Intel Integrated Iris Xe,0,61990
879,ASUS,Intel,Core i5,16,DDR4,0.512,4.4,NVIDIA GeForce RTX 4050,6,89990
881,ASUS,AMD,Ryzen 9 Octa Core,32,DDR5,1.0,4.4,AMD Radeon 6800S,8,154990
882,ASUS,Intel,Core i9,32,DDR5,1.0,5.0,NVIDIA GeForce RTX 3080 Ti,16,214990
883,ASUS,Intel,Core i3,8,DDR4,0.256,4.1,Intel Integrated UHD,0,41799
884,ASUS,Intel,Core i5,16,DDR4,0.512,4.7,NVIDIA GeForce RTX 2050,4,82990
885,ASUS,Intel,Core i5,16,DDR4,0.512,4.7,NVIDIA GeForce RTX 2050,4,79085
886,ASUS,AMD,Ryzen 7 Octa Core,16,DDR4,1.0,4.2,NVIDIA GeForce RTX 3050 Ti,4,87890
887,ASUS,AMD,Ryzen 5 Quad Core,8,LPDDR5,0.512,4.3,AMD Radeon AMD,0,44990
888,ASUS,Intel,Core i5,16,LPDDR5,0.512,4.4,Intel Integrated Iris Xe,0,81990
889,ASUS,Intel,Core i9,16,DDR4,1.0,5.4,NVIDIA GeForce RTX 4060,8,154990
890,ASUS,AMD,Ryzen Z1 HexaCore,16,LPDDR5,0.512,4.9,AMD Radeon AMD,0,63990
891,ASUS,AMD,Ryzen 7 Octa Core,16,DDR4,0.512,4.4,NVIDIA GeForce RTX 3050,4,70990
892,ASUS,Intel,Core i5,8,DDR4,0.512,4.5,NVIDIA GeForce RTX 2050,4,63190
893,ASUS,Intel,Core i7,32,DDR4,1.0,5.1,NVIDIA GeForce RTX 2080 Super with Max-Q Design,8,179990
894,ASUS,Intel,Core i5,16,LPDDR5,0.512,4.7,Intel Integrated Iris Xe,0,85126
895,ASUS,AMD,Ryzen 9 16 Core,32,DDR5,2.0,5.4,NVIDIA GeForce RTX 4090,16,419990
896,ASUS,AMD,Ryzen 5 Hexa Core,8,DDR4,0.512,4.2,NVIDIA GeForce RTX 2050,4,51990
897,ASUS,Intel,Celeron Dual Core,8,DDR4,0.512,2.8,Intel Integrated UHD 600,0,30990
898,ASUS,Intel,Core i5,8,DDR4,0.512,2.4,Intel Integrated Irix Xe,0,62500
899,ASUS,Intel,Core i7,16,DDR4,1.0,4.7,NVIDIA GeForce RTX 3050,4,87990
900,ASUS,Intel,Core i3,16,DDR4,0.512,4.1,Intel Integrated UHD,0,36990
901,ASUS,Intel,Core i5,16,DDR5,0.512,4.7,NVIDIA GeForce RTX 4050,6,119990
902,ASUS,Intel,Core i5,16,DDR4,0.512,4.4,NVIDIA GeForce RTX 3050,4,66990
903,ASUS,Intel,Core i5,16,LPDDR5,0.512,4.7,Intel Integrated Iris Xe,0,82990
904,ASUS,Intel,Core i7,16,DDR5,1.0,4.9,NVIDIA GeForce RTX 4050,6,152990
905,ASUS,AMD,Ryzen Z1 Octa Core,16,LPDDR5,0.512,5.1,AMD Radeon RDNA 3 AMD,0,67990
906,ASUS,AMD,Ryzen 7 Octa Core,16,DDR4,0.512,4.4,NVIDIA GeForce RTX 2050,4,69990
907,ASUS,AMD,Ryzen 7 Octa Core,16,DDR5,0.512,4.7,NVIDIA GeForce RTX 3050,4,91990
908,ASUS,Intel,Core i9,32,DDR5,1.0,5.0,NVIDIA GeForce RTX 3070,8,218990
909,ASUS,Intel,Core i7,16,LPDDR5,0.512,5.0,Intel Integrated Iris Xe,0,99990
910,ASUS,Intel,Core i5,8,DDR4,1.0,4.5,NVIDIA GeForce RTX 2050,4,58990
911,ASUS,Intel,Core i7,16,LPDDR5,0.512,5.0,Intel Integrated Integrated,0,112990
912,ASUS,AMD,Ryzen 9 Octa Core,16,DDR5,1.0,5.2,NVIDIA GeForce RTX 4050,6,168032
913,ASUS,AMD,Ryzen 7 Octa Core,16,DDR4,0.512,4.4,NVIDIA GeForce RTX 2050,4,64990
914,ASUS,AMD,Ryzen 9 Octa Core,16,DDR4,1.0,4.6,NVIDIA GeForce RTX 3060,6,109990
915,ASUS,Intel,Core i5,16,DDR4,0.512,4.4,NVIDIA GeForce RTX 3050,4,66990
916,ASUS,Intel,Core i7,16,LPDDR5,0.512,5.0,Intel Integrated Integrated,0,119990
917,ASUS,Intel,Core i7,8,DDR4,0.256,4.6,NVIDIA GeForce MX150,2,62990
918,ASUS,Intel,Core i7,16,LPDDR5,0.512,5.0,Intel Integrated Integrated,0,112990
919,ASUS,Intel,Core i5,16,DDR4,0.512,4.2,Intel Integrated Iris Xe,0,57000
920,ASUS,AMD,Ryzen 9 Octa Core,16,DDR5,1.0,4.9,NVIDIA GeForce RTX 3070 Ti,8,144990
921,ASUS,AMD,Ryzen 5 Hexa Core,16,LPDDR4X,1.0,4.5,AMD Radeon AMD,0,77990
922,ASUS,AMD,Ryzen 3 Dual Core,8,DDR4,0.256,3.5,AMD Radeon integrated,0,34800
923,ASUS,AMD,Ryzen 7 Octa Core,16,DDR4,0.512,4.4,NVIDIA GeForce RTX 3050,4,70990
924,ASUS,AMD,Ryzen 5 Hexa Core,8,DDR4,0.512,4.5,AMD Radeon AMD,0,47990
925,ASUS,AMD,Ryzen 7 Octa Core,16,DDR4,0.512,4.4,AMD Radeon AMD,0,64990
926,ASUS,AMD,Ryzen 9 Octa Core,32,LPDDR4X,1.0,4.8,NVIDIA GeForce GTX 1650,4,154990
927,ASUS,AMD,Ryzen 9 Octa Core,16,DDR5,1.0,5.2,NVIDIA GeForce RTX 4050,6,164990
928,ASUS,Intel,Core i7,16,DDR4,1.0,4.7,NVIDIA GeForce RTX 3050,4,87990
929,ASUS,Intel,Core i3,8,DDR4,0.512,3.0,Intel Integrated Intel UHD,0,40990
930,ASUS,AMD,Ryzen 9 Octa Core,16,DDR5,1.0,4.9,NVIDIA GeForce RTX 3070 Ti,8,187990
931,ASUS,AMD,Ryzen 5 Hexa Core,16,DDR4,0.512,4.0,AMD Radeon AMD,0,58990
932,ASUS,Intel,Core i5,16,DDR4,0.512,4.7,NVIDIA GeForce RTX 2050,4,82990
933,ASUS,Intel,Core i5,16,DDR5,1.0,4.6,NVIDIA GeForce RTX 4050,6,144990
934,ASUS,Intel,Core i5,8,DDR4,0.512,4.5,NVIDIA GeForce RTX 3050,4,75990
935,ASUS,Intel,Core i5,16,LPDDR5,0.512,4.6,Intel Integrated Integrated,0,92990
936,ASUS,AMD,Ryzen 9 Octa Core,32,DDR5,2.0,4.9,NVIDIA GeForce RTX 3080 Ti,16,304990
937,ASUS,Intel,Core i7,16,DDR5,1.0,4.7,NVIDIA GeForce RTX 3050,4,95990
938,ASUS,Intel,Core i5,16,LPDDR5,0.512,4.6,Intel Integrated Integrated,0,104990
939,ASUS,Intel,Core i5,16,DDR4,0.512,4.7,NVIDIA GeForce RTX 3050,4,96990
940,ASUS,Intel,Core i5,16,DDR4,0.512,4.5,Intel Integrated Iris Xe,0,61990
941,ASUS,AMD,Ryzen 5 Hexa Core,16,LPDDR5,0.512,4.5,AMD Radeon AMD,0,80490
942,ASUS,Intel,Core i5,8,DDR4,0.512,4.6,Intel Integrated Integrated,0,57990
943,ASUS,AMD,Ryzen 7 Octa Core,32,DDR5,2.0,4.7,NVIDIA GeForce RTX 3060,6,179990
944,ASUS,AMD,Ryzen 7 Octa Core,16,LPDDR5,1.0,4.7,AMD Radeon AMD,0,195490
945,ASUS,Intel,Core i9,32,DDR5,1.0,5.0,NVIDIA GeForce RTX 3070 Ti,8,192990
946,ASUS,Intel,Core i5,8,DDR4,0.512,4.6,Intel Integrated UHD,0,57990
947,ASUS,Intel,Core i3,8,DDR4,0.256,4.1,Intel Integrated UHD,0,34999
948,ASUS,Intel,Core i3,8,DDR4,0.512,3.8,Intel Integrated UHD,0,39990
949,ASUS,AMD,Ryzen 5 Hexa Core,8,DDR4,0.512,4.0,AMD Radeon,0,39990
950,ASUS,Intel,Core i7,16,DDR4,0.512,4.7,NVIDIA GeForce RTX 3050,4,81990
951,ASUS,Intel,Core i5,8,DDR4,0.512,4.5,NVIDIA GeForce GTX 1650,4,52800
952,ASUS,Intel,Core i9,32,DDR5,1.0,5.6,NVIDIA GeForce RTX 4080,12,284990
953,ASUS,Intel,Core i3,8,DDR4,0.512,3.8,Intel Integrated UHD,0,36990
954,ASUS,Intel,Core i9,32,DDR5,4.0,5.0,NVIDIA GeForce RTX 3080 Ti,16,311490
955,ASUS,Intel,Core i7,16,LPDDR5,1.0,5.0,Intel Integrated Integrated,0,149990
956,ASUS,AMD,Ryzen 5 Hexa Core,16,DDR4,0.512,4.2,AMD Radeon AMD RADEON,0,54990
957,ASUS,AMD,Ryzen 9 Octa Core,32,DDR5,1.0,5.2,NVIDIA GeForce RTX 4060,8,189990
958,ASUS,AMD,Ryzen 7 Octa Core,16,DDR5,1.0,4.7,NVIDIA GeForce RTX 3060,6,114990
959,ASUS,Intel,Core i3,8,DDR4,0.512,4.1,Intel Integrated UHD,0,34990
960,ASUS,Intel,Core i3,8,DDR4,0.512,4.1,Intel Integrated UHD,0,37990
961,ASUS,AMD,Ryzen 5 Hexa Core,16,DDR4,0.512,4.2,NVIDIA GeForce RTX 2050,4,61990
962,ASUS,Intel,Core i7,16,LPDDR4X,0.512,4.7,Intel Integrated Iris Xe Graphics,0,103500
963,ASUS,AMD,Ryzen 9 Octa Core,32,LPDDR4X,1.0,4.8,NVIDIA GeForce GTX 1650,4,210990
964,ASUS,AMD,Ryzen 7 Octa Core,16,DDR4,1.0,4.4,NVIDIA GeForce RTX 3060,6,117900
965,ASUS,AMD,Ryzen 5 Hexa Core,16,DDR4,0.512,4.5,AMD Radeon AMD,0,51990
966,ASUS,Intel,Core i9,32,DDR5,2.0,5.0,NVIDIA GeForce RTX 3080 Ti,16,269990
967,MSI,Intel,Core i5,8,DDR4,0.512,4.4,NVIDIA GeForce GTX 1650,4,45990
968,MSI,Intel,Core i7,16,DDR4,0.256,4.6,NVIDIA GeForce RTX 3050,4,63990
969,MSI,Intel,Core i3,8,DDR4,0.512,4.1,Intel Integrated UHD,0,27990
970,MSI,Intel,Core i5,8,DDR4,0.512,4.4,NVIDIA GeForce RTX 2050,4,47990
971,MSI,Intel,Core i5,16,DDR4,0.512,4.5,Intel Integrated Iris Xe,0,38990
972,MSI,AMD,Ryzen 7 Octa Core,16,DDR,0.512,4.4,AMD Radeon RX6500M,4,57990
973,MSI,Intel,Core i5,16,DDR4,0.256,4.4,NVIDIA GeForce RTX 3050,4,54990
974,MSI,Intel,Core i5,8,DDR4,0.512,4.4,NVIDIA GeForce RTX 3050,4,51990
975,MSI,Intel,Core i7,16,DDR4,0.512,4.4,Intel Integrated Iris Xe,0,49990
976,MSI,Intel,Core i5,8,DDR4,0.512,4.4,NVIDIA GeForce RTX 3050,4,71990
977,MSI,Intel,Core i5,16,DDR4,0.512,4.4,NVIDIA GeForce GTX 1650,4,47990
978,MSI,Intel,Core i7,16,DDR4,1.0,4.7,NVIDIA GeForce RTX 4050,6,85990
979,MSI,Intel,Core i5,8,DDR4,0.512,4.5,Intel Integrated Iris Xe,0,35990
980,MSI,Intel,Core i5,16,DDR4,0.512,4.4,NVIDIA GeForce RTX 2050,4,49990
981,MSI,Intel,Core i7,16,DDR5,1.0,4.9,NVIDIA GeForce RTX 4060,8,113990
982,MSI,Intel,Core i5,16,DDR4,0.512,4.4,Intel Integrated Iris Xe,0,45990
983,MSI,AMD,Ryzen 5 Hexa Core,8,DDR4,0.512,4.5,AMD Radeon AMD,0,35990
984,MSI,Intel,Core i7,16,DDR4,0.512,4.6,NVIDIA GeForce RTX 2050,4,61990
985,MSI,Intel,Core i7,16,DDR4,0.256,4.6,NVIDIA GeForce GTX 1650,4,57990
986,MSI,Intel,Core i3,8,DDR4,0.256,4.4,Intel Integrated UHD,0,33990
987,ASUS,Intel,Core i5,16,DDR5,1.0,4.6,NVIDIA GeForce RTX 3050,6,94990
988,MSI,Intel,Core i5,16,DDR4,0.256,4.4,NVIDIA GeForce RTX 4060,8,86990
989,MSI,Intel,Core i5,16,DDR4,0.512,4.4,NVIDIA GeForce RTX 3050,4,61990
990,MSI,Intel,Core i5,32,DDR5,1.0,4.7,NVIDIA GeForce RTX 3050,6,85990
991,MSI,Intel,Core i7,16,LPDDR5,1.0,5.0,Intel Integrated Iris Xe,0,92990
992,MSI,Intel,Core i7,16,LPDDR5,1.0,5.0,Intel Integrated Iris Xe,0,119990
993,MSI,Intel,Core i5,16,DDR4,0.256,4.4,NVIDIA GeForce RTX 4050,6,74990
994,MSI,Intel,Core i5,16,DDR4,0.512,4.5,NVIDIA GeForce GTX 1650,4,53990
995,MSI,Intel,Core i7,8,DDR4,0.512,4.6,NVIDIA GeForce GTX 1650 MAX Q,4,54990
996,MSI,Intel,Core i7,16,DDR5,1.0,4.7,NVIDIA GeForce RTX 4070,8,129990
997,MSI,Intel,Core i7,16,DDR5,1.0,4.9,NVIDIA GeForce RTX 4050,6,101990
998,MSI,Intel,Core i7,16,DDR5,1.0,4.9,NVIDIA GeForce RTX 4060,8,113990
999,MSI,Intel,Core i3,16,DDR4,0.512,4.4,Intel Integrated UHD,0,36990
1000,MSI,AMD,Ryzen 5 Hexa Core,16,DDR4,0.512,4.5,AMD Radeon AMD,0,38990
1001,MSI,Intel,Core i5,16,DDR4,0.512,4.4,Intel Integrated Iris Xe,0,45990
1002,MSI,Intel,Core i7,16,DDR5,1.0,5.0,NVIDIA GeForce RTX 4060,8,125990
1003,ASUS,AMD,Ryzen 7 Octa Core,16,LPDDR4X,1.0,4.4,AMD Radeon AMD,0,71990
1004,MSI,Intel,Core i7,16,DDR4,0.512,4.7,NVIDIA GeForce RTX 4050,6,82990
1005,MSI,Intel,Core i5,8,DDR4,0.512,4.4,NVIDIA GeForce RTX 2050,4,47990
1006,Lenovo,Intel,Core i5,16,DDR4,0.512,4.2,Intel Integrated Iris Xe,0,44990
1007,Lenovo,Intel,Core i7,16,DDR4,0.512,4.4,Intel Integrated Iris Xe,0,59990
1008,MSI,Intel,Core i7,16,LPDDR5,1.0,5.0,Intel Integrated Iris Xe,0,94990
1009,MSI,Intel,Core i5,8,DDR5,0.512,4.4,NVIDIA GeForce RTX 3050,6,69990
1010,MSI,Intel,Core i7,16,DDR4,1.0,4.7,NVIDIA GeForce RTX 3060,6,112490
1011,MSI,Intel,Core i7,8,DDR4,0.512,4.6,NVIDIA GeForce RTX 3050,4,68590
1012,MSI,Intel,Core i7,16,DDR5,1.0,4.7,NVIDIA GeForce RTX 4050,6,92990
1013,MSI,Intel,Core i5,8,DDR4,0.512,4.4,NVIDIA GeForce GTX 1650,4,47990
1014,ASUS,Intel,Core i5,8,DDR4,0.512,4.4,NVIDIA GeForce RTX 2050,4,50990
1015,ASUS,AMD,Ryzen 3 Quad Core,8,LPDDR5,0.512,4.1,AMD Radeon AMD,0,40990
1016,MSI,Intel,Core i9,32,DDR5,2.0,5.6,NVIDIA GeForce RTX 4090,16,344990
1017,MSI,Intel,Core i7,16,DDR5,0.512,4.7,NVIDIA GeForce RTX 3050,6,85990
1018,MSI,Intel,Core i7,16,DDR5,1.0,5.0,NVIDIA GeForce RTX 4070,8,166490
1019,MSI,Intel,Core i5,16,DDR4,0.512,4.6,Intel Integrated Iris Xe,0,54990
1020,HP,Intel,Core i7,32,DDR4,1.0,5.0,Arc A370M A370M,4,184490
1021,Lenovo,Intel,Core i3,8,LPDDR5,0.512,4.5,Intel Integrated UHD,0,44990
1022,MSI,Intel,Core i7,16,LPDDR5,1.0,5.0,NVIDIA GeForce RTX 2050,4,119990
1023,MSI,Intel,Core i5,16,DDR4,0.256,4.4,NVIDIA GeForce RTX 2050,4,52990
1024,MSI,AMD,Ryzen 7 Octa Core,8,DDR,0.512,4.4,AMD Radeon RX6500M,4,57990
1025,Lenovo,Intel,Core i5,16,LPDDR5,0.512,4.7,Intel Integrated Iris Xe,0,71990
1026,MSI,Intel,Core i5,16,DDR4,0.512,4.5,NVIDIA GeForce RTX 3050 Ti,4,76990
1027,MSI,Intel,Core i7,16,DDR4,0.512,4.7,NVIDIA GeForce RTX 4060,8,94990
1028,MSI,Intel,Core i9,16,DDR5,1.0,5.4,NVIDIA GeForce RTX 4070,8,179990
1029,MSI,Intel,Core i9,64,DDR5,2.0,5.6,NVIDIA GeForce RTX 4080,12,436490
1030,HP,Intel,Core i7,16,LPDDR4X,1.0,4.7,Intel Integrated Iris Xe,0,114490
1031,HP,Intel,Core i5,16,DDR4,0.512,4.4,Intel Integrated Iris Xe,0,54990
1032,MSI,Intel,Core i7,16,DDR5,1.0,4.9,NVIDIA GeForce RTX 4050,6,107990
1033,MSI,AMD,Ryzen 5 Hexa Core,8,DDR4,0.512,4.5,AMD Radeon AMD,0,35990
1034,Acer,Intel,Core i7,16,DDR5,0.512,5.0,NVIDIA GeForce RTX 4050,6,104990
1035,ASUS,Intel,Core i3,16,DDR4,0.512,4.4,Intel Integrated UHD,0,40990
1036,MSI,Intel,Core i5,16,DDR4,0.512,4.6,Intel Integrated Iris Xe,0,53990
1037,MSI,Intel,Core i7,16,DDR5,2.0,5.0,NVIDIA GeForce RTX 4070,8,269990
1038,MSI,Intel,Core i5,8,DDR4,0.512,4.5,NVIDIA GeForce RTX 3050,4,68990
1039,MSI,Intel,Core i7,16,DDR5,1.0,4.9,NVIDIA GeForce RTX 4060,8,113990
1040,Lenovo,Intel,Core i5,16,DDR4,0.512,4.4,NVIDIA GeForce RTX 3050,4,65990
1041,ASUS,Intel,Core i5,8,DDR4,0.512,4.5,NVIDIA GeForce RTX 2050,4,63190
1042,MSI,Intel,Core i7,32,DDR4,1.0,5.1,NVIDIA GeForce RTX 2070 Max-Q,8,214990
1043,MSI,Intel,Core i7,32,DDR5,1.0,5.0,NVIDIA GeForce RTX 4060,8,174490
1044,Acer,Intel,Core i7,16,DDR5,1.0,5.0,NVIDIA GeForce RTX 4050,6,109990
1045,DELL,Intel,Core i5,16,DDR5,0.512,4.5,NVIDIA GeForce RTX 3050,4,72990
1046,MSI,AMD,Ryzen 7 Octa Core,16,DDR5,0.512,4.75,AMD Radeon RX6550M,4,79990
1047,MSI,Intel,Core i7,16,DDR4,1.0,4.6,NVIDIA GeForce RTX 3070,8,164990
1048,MSI,Intel,Core i9,32,DDR5,1.0,5.6,NVIDIA GeForce RTX 4080,12,284990
1049,MSI,Intel,Core i7,16,LPDDR5,1.0,5.0,Intel Integrated Iris Xe,0,99990
1050,Lenovo,Intel,Core i5,8,DDR4,0.512,4.5,NVIDIA GeForce GTX 1650,4,47990
1051,ASUS,Intel,Core i5,16,DDR4,0.512,4.5,NVIDIA GeForce RTX 3050,4,61990
1052,MSI,Intel,Core i7,16,DDR4,0.512,4.9,NVIDIA GeForce MX330,2,92990
1053,MSI,Intel,Core i7,8,DDR5,0.512,4.7,NVIDIA GeForce RTX 3050,6,79990
1054,HP,Intel,Core i5,16,DDR4,0.512,4.6,Intel Integrated Integrated,0,64990
1055,MSI,Intel,Core i7,16,DDR5,0.512,4.9,NVIDIA GeForce RTX 2050,4,94990
1056,MSI,Intel,Core i7,16,DDR4,0.128,3.8,NVIDIA GeForce GTX 1050,4,112990
1057,MSI,Intel,Core i5,16,DDR4,0.256,4.4,NVIDIA GeForce RTX 2050,4,61990
1058,Lenovo,Intel,Core i5,16,DDR4,0.512,4.5,NVIDIA GeForce GTX 1650,4,53415
1059,Lenovo,AMD,Ryzen 7 Octa Core,16,DDR5,0.512,5.1,NVIDIA GeForce RTX 4050,6,97990
1060,MSI,Intel,Core i7,16,DDR4,1.0,4.8,NVIDIA GeForce GTX 1650 Ti Max-Q,4,130490
1061,MSI,Intel,Core i5,16,DDR4,0.512,4.5,NVIDIA GeForce GTX 1650,4,53990
1062,HP,Intel,Core i7,16,DDR4,0.512,5.0,NVIDIA GeForce RTX 4050,6,104990
1063,Lenovo,Intel,Core i5,16,DDR5,0.512,4.4,NVIDIA GeForce RTX 4060,8,94990
1064,MSI,Intel,Core i3,8,DDR4,0.512,4.5,Intel Integrated UHD,0,41990
1065,MSI,Intel,Core i9,32,DDR5,1.0,5.4,NVIDIA GeForce RTX 4060,8,249990
1066,MSI,Intel,Core i7,32,DDR5,1.0,5.0,NVIDIA GeForce RTX 4070,8,227990
1067,MSI,Intel,Core i7,16,DDR5,1.0,4.7,NVIDIA GeForce RTX 3070 Ti,8,195990
1068,ASUS,Intel,Core i5,8,DDR4,0.512,4.1,NVIDIA GeForce GTX 1650,4,56999
1069,HP,AMD,Ryzen 7 Octa Core,16,DDR4,0.512,4.4,NVIDIA GeForce RTX 3050,4,74990
1070,MSI,Intel,Core i7,16,DDR5,1.0,4.9,NVIDIA GeForce RTX 4060,8,171990
1071,MSI,Intel,Core i7,8,DDR4,0.512,5.0,Intel Integrated Iris Xe,0,64990
1072,HP,AMD,Ryzen 5 Hexa Core,8,DDR5,0.512,4.55,NVIDIA GeForce RTX 2050,4,55990
1073,HP,AMD,Ryzen 5 Hexa Core,8,DDR4,0.512,4.2,NVIDIA GeForce RTX 3050,4,59990
1074,MSI,Intel,Core i5,8,DDR4,0.512,4.6,Intel Integrated Iris Xe,0,53990
1075,MSI,Intel,Core i7,8,DDR4,0.512,4.4,Intel Integrated Iris Xe,0,60990
1076,MSI,AMD,Ryzen 5 Hexa Core,8,DDR5,0.512,4.55,AMD Radeon RX6550M,4,59990
1077,MSI,Intel,Core i7,16,DDR4,0.512,4.1,NVIDIA GeForce RTX 2060,6,146990
1078,MSI,Intel,Core i7,32,DDR5,1.0,5.0,NVIDIA GeForce RTX 4070,8,234990
1079,MSI,Intel,Core i7,16,DDR4,0.512,4.1,NVIDIA GeForce GTX 1060,6,149990
1080,MSI,Intel,Core i7,16,DDR5,1.0,5.0,NVIDIA GeForce RTX 4060,8,124990
1081,MSI,Intel,Core i5,16,DDR5,1.0,4.4,NVIDIA GeForce RTX 3050,6,79990
1082,MSI,Intel,Core i9,64,DDR5,2.0,5.0,NVIDIA GeForce RTX 3080Ti,16,440990
1083,MSI,Intel,Core i7,16,DDR4,0.256,5.0,NVIDIA GeForce RTX 2060,6,65990
1084,MSI,Intel,Core i7,16,DDR5,1.0,5.0,NVIDIA GeForce RTX 4070,8,184990
1085,MSI,Intel,Core i7,16,DDR4,1.0,4.6,NVIDIA GeForce RTX 3070,8,132990
1086,MSI,Intel,Core i5,16,DDR4,0.512,4.4,NVIDIA GeForce RTX 4050,6,76990
1087,MSI,Intel,Core i7,16,DDR4,1.0,4.8,NVIDIA GeForce RTX 3060,6,129990
1088,MSI,Intel,Core i7,16,DDR4,0.256,5.0,NVIDIA Quadro T1000,4,145490
1089,MSI,Intel,Core i9,16,DDR4,1.0,5.0,NVIDIA GeForce RTX 3060,6,129990
